
Host: unknowne27c6b167948.lan

Timers On : Fri Sep 19 23:13:29 2025
Timers Off: Fri Sep 19 23:13:30 2025

Wall Time:        0.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.003w      1 calls
build grid                          :      0.000u      0.000s      0.001w      1 calls
post-process grid                   :      0.017u      0.000s      0.002w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.004w      3 calls
DFH: initialize()                   :      0.233u      0.017s      0.020w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.200u      0.017s      0.012w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      4.600u      0.083s      0.264w      7 calls
UV: Form V                          :      4.367u      0.083s      0.252w      7 calls
Properties                          :      1.617u      0.033s      0.086w   1575 calls
Functional                          :      0.950u      0.017s      0.060w   1575 calls
V_xc                                :      1.767u      0.017s      0.102w   1575 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.183u      0.000s      0.009w      7 calls
DFH: compute_JK()                   :      0.183u      0.000s      0.009w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.017u      0.000s      0.002w      7 calls
DFH: compute_K                      :      0.133u      0.000s      0.007w      7 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      1.083u      3.250s      0.234w      7 calls
HF: Form C                          :      0.017u      0.000s      0.001w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.017u      0.000s      0.002w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.233u      0.017s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.200u      0.017s      0.012w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      4.600u      0.083s      0.264w      7 calls
| UV: Form V                        :      4.367u      0.083s      0.252w      7 calls
| | Properties                      :      1.617u      0.033s      0.086w   1575 calls
| | Functional                      :      0.950u      0.017s      0.060w   1575 calls
| | V_xc                            :      1.767u      0.017s      0.102w   1575 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.183u      0.000s      0.009w      7 calls
| | DFH: compute_JK()               :      0.183u      0.000s      0.009w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.002w      7 calls
| | | DFH: compute_K                :      0.133u      0.000s      0.007w      7 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      1.083u      3.250s      0.234w      7 calls
HF: Form C                          :      0.017u      0.000s      0.001w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls

**************************************************************************************
