
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.033s      0.006w      2 calls
build grid                          :      0.050u      0.000s      0.003w      2 calls
post-process grid                   :      0.000u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.009w      3 calls
DFH: initialize()                   :      0.000u      0.000s      0.004w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.067s      0.007w      1 calls
SAP: Form V                         :      0.000u      0.050s      0.004w      1 calls
Properties                          :      0.150u      0.083s      0.021w   1917 calls
Functional                          :      0.417u      0.083s      0.050w   1917 calls
V_xc                                :      0.217u      0.050s      0.024w   1917 calls
HF: Form G                          :      0.800u      0.183s      0.097w      8 calls
UV: Form V                          :      0.800u      0.183s      0.096w      8 calls
JK: D                               :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      0.000u      0.000s      0.000w      8 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      8 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      1.650u      0.117s      0.172w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.017s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.002w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.009w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.004w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.067s      0.007w      1 calls
| V: Grid                           :      0.050u      0.017s      0.003w      1 calls
| | build grid                      :      0.050u      0.000s      0.001w      1 calls
| | post-process grid               :      0.000u      0.017s      0.001w      1 calls
| SAP: Form V                       :      0.000u      0.050s      0.004w      1 calls
| | Properties                      :      0.000u      0.033s      0.001w    213 calls
| | Functional                      :      0.000u      0.017s      0.001w    213 calls
| | V_xc                            :      0.000u      0.000s      0.001w    213 calls
HF: Form G                          :      0.800u      0.183s      0.097w      8 calls
| UV: Form V                        :      0.800u      0.183s      0.096w      8 calls
| | Properties                      :      0.150u      0.050s      0.019w   1704 calls
| | Functional                      :      0.417u      0.067s      0.049w   1704 calls
| | V_xc                            :      0.217u      0.050s      0.023w   1704 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.000u      0.000s      0.000w      8 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      1.650u      0.117s      0.172w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:26 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:26 2025
Timers Off: Sat Jan 25 21:29:26 2025

Wall Time:        0.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.017s      0.005w      2 calls
build grid                          :      0.000u      0.000s      0.002w      2 calls
post-process grid                   :      0.017u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      3 calls
DFH: initialize()                   :      0.000u      0.000s      0.002w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.017s      0.006w      1 calls
SAP: Form V                         :      0.067u      0.017s      0.003w      1 calls
Properties                          :      0.067u      0.117s      0.018w   1491 calls
Functional                          :      0.217u      0.267s      0.040w   1491 calls
V_xc                                :      0.133u      0.167s      0.020w   1491 calls
HF: Form G                          :      0.350u      0.600s      0.082w      6 calls
UV: Form V                          :      0.350u      0.600s      0.081w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.583u      0.450s      0.091w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.017s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.017s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.017s      0.006w      1 calls
| V: Grid                           :      0.017u      0.000s      0.003w      1 calls
| | build grid                      :      0.000u      0.000s      0.001w      1 calls
| | post-process grid               :      0.017u      0.000s      0.001w      1 calls
| SAP: Form V                       :      0.067u      0.017s      0.003w      1 calls
| | Properties                      :      0.017u      0.000s      0.001w    213 calls
| | Functional                      :      0.000u      0.000s      0.000w    213 calls
| | V_xc                            :      0.050u      0.000s      0.001w    213 calls
HF: Form G                          :      0.350u      0.600s      0.082w      6 calls
| UV: Form V                        :      0.350u      0.600s      0.081w      6 calls
| | Properties                      :      0.050u      0.117s      0.017w   1278 calls
| | Functional                      :      0.217u      0.267s      0.040w   1278 calls
| | V_xc                            :      0.083u      0.167s      0.019w   1278 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.583u      0.450s      0.091w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:26 2025
Timers Off: Sat Jan 25 21:29:27 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:27 2025
Timers Off: Sat Jan 25 21:29:27 2025

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:27 2025
Timers Off: Sat Jan 25 21:29:28 2025

Wall Time:        0.31 seconds

